gs-1  | Checking if Cassandra is up and running ...
gs-1  | Cassandra startup completed successfully --- OK
gs-1  | Listening for transport dt_socket at address: 9000
gs-1  | 2026-01-07 11:38:45.463:INFO::main: Logging initialized @656ms to org.eclipse.jetty.util.log.StdErrLog
gs-1  | 2026-01-07 11:38:45.736:INFO:oejs.Server:main: jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 1.8.0_232-b09
gs-1  | 2026-01-07 11:38:45.766:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///var/lib/jetty/webapps/] at interval 1
gs-1  | 2026-01-07 11:38:56.225:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.Version scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/Version.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/Version.class
gs-1  | 2026-01-07 11:38:56.227:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.functions.Functions scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/functions/Functions.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/functions/Functions.class
gs-1  | 2026-01-07 11:38:56.309:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.resources.Resources scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/resources/Resources.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/resources/Resources.class
gs-1  | 2026-01-07 11:38:56.310:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.CatchTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/CatchTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/CatchTag.class
gs-1  | 2026-01-07 11:38:56.310:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ChooseTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ChooseTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ChooseTag.class
gs-1  | 2026-01-07 11:38:56.310:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.DeclareTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/DeclareTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/DeclareTag.class
gs-1  | 2026-01-07 11:38:56.310:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ForEachSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ForEachSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ForEachSupport.class
gs-1  | 2026-01-07 11:38:56.311:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ForTokensSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ForTokensSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ForTokensSupport.class
